OrderID,MedicationID,Quantity,OrderDate,OrderStatus
O10000,M10067,74,2021-06-09,Pending
O10001,M10067,251,2020-11-18,Delivered
O10002,M10014,87,2022-09-08,Delivered
O10003,M10032,191,2023-03-09,Pending
O10004,M10015,153,2025-01-07,Pending
O10005,M10078,64,2023-07-11,Pending
O10006,M10056,152,2024-08-24,Cancelled
O10007,M10085,7,2021-01-10,Pending
O10008,M10067,9,2023-04-20,Delivered
O10009,M10056,193,2022-10-16,Shipped
O10010,M10064,105,2020-08-12,Delivered
O10011,M10038,494,2024-07-18,Pending
O10012,M10058,266,2020-06-12,Shipped
O10013,M10035,30,2023-11-12,Pending
O10014,M10064,268,2024-03-07,Pending
O10015,M10070,182,2020-08-03,Delivered
O10016,M10067,195,2024-02-13,Shipped
O10017,M10038,498,2021-07-16,Shipped
O10018,M10056,396,2024-10-29,Shipped
O10019,M10014,383,2024-05-15,Shipped
O10020,M10083,234,2022-07-05,Pending
O10021,M10067,6,2020-12-11,Delivered
O10022,M10032,356,2023-08-14,Shipped
O10023,M10085,500,2023-11-03,Delivered
O10024,M10032,184,2022-02-24,Shipped
O10025,M10058,44,2023-12-10,Cancelled
O10026,M10026,453,2022-03-09,Delivered
O10027,M10004,76,2022-05-05,Delivered
O10028,M10038,365,2023-04-07,Cancelled
O10029,M10038,493,2023-08-26,Cancelled
O10030,M10026,116,2023-07-28,Pending
O10031,M10058,486,2024-02-20,Cancelled
O10032,M10032,424,2021-05-20,Cancelled
O10033,M10048,209,2022-01-08,Shipped
O10034,M10035,440,2022-09-09,Delivered
O10035,M10058,366,2023-08-21,Pending
O10036,M10000,418,2021-03-18,Cancelled
O10037,M10046,163,2020-12-12,Cancelled
O10038,M10002,390,2022-02-04,Cancelled
O10039,M10004,12,2024-02-05,Delivered
O10040,M10018,196,2023-06-12,Cancelled
O10041,M10014,287,2024-12-28,Cancelled
O10042,M10058,450,2021-11-07,Delivered
O10043,M10085,452,2025-02-03,Pending
O10044,M10077,198,2020-02-17,Pending
O10045,M10035,354,2023-09-19,Pending
O10046,M10053,291,2021-05-25,Pending
O10047,M10077,364,2022-08-30,Shipped
O10048,M10038,141,2021-12-03,Shipped
O10049,M10077,231,2020-09-04,Pending
O10050,M10066,94,2022-02-12,Shipped
O10051,M10000,130,2020-03-20,Cancelled
O10052,M10082,354,2021-03-28,Cancelled
